t1,v,s
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
130,0.29157,1
